#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=7840, tid=7392
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc41f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x09904800):  JavaThread "main" [_thread_in_native, id=7392, stack(0x00170000,0x00970000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x009661e4 0x01fc75bc 

Registers:
EAX=0x00966100, EBX=0x00010004, ECX=0x00000003, EDX=0x00000000
ESP=0x00966100, EBP=0x00966150, ESI=0x00010004, EDI=0x7efbffc0
EIP=0x7576c41f, EFLAGS=0x00200216

Top of Stack: (sp=0x00966100)
0x00966100:   e06d7363 00000001 00000000 7576c41f
0x00966110:   00000003 19930520 009661e4 01fc75bc
0x00966120:   1056bbd0 1056bce0 00966188 0cd1a4e8
0x00966130:   1056c8c8 00000000 00000563 12010cc8
0x00966140:   1056cf20 00000163 00966188 0cd1c0e8
0x00966150:   00966188 74cedf60 e06d7363 00000001
0x00966160:   00000003 0096617c e06d7363 00000001
0x00966170:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x7576c41f)
0x7576c40f:   0c eb 03 89 45 c0 8d 45 b0 50 ff 15 5c 11 76 75
0x7576c41f:   c9 c2 10 00 cc cc cc cc cc 8b ff 55 8b ec 56 8b 


Stack: [0x00170000,0x00970000],  sp=0x00966100,  free space=8152k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xc41f]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x233d5]
C  [libut.dll+0x1eef3]
C  [libut.dll+0x27034]
C  [libut.dll+0x270d6]
C  [libut.dll+0x1c8c9]
C  [libuij.dll+0x229f2]
C  [jmi.dll+0x333aa]
